name,n_qubits,model,seed,best_energy,exact_gs,relative_error,n_params,n_2q_gates,total_gates,elapsed_s
hea,4,tfim,44,-4.4310053927401425,-4.7587704831436355,0.06887600306938357,16,5,5,9.153743505477905
hea,4,tfim,45,-4.431005441070949,-4.7587704831436355,0.06887599291322936,16,5,5,9.41176176071167
hea,4,tfim,46,-4.431004398565374,-4.7587704831436355,0.06887621198359194,16,5,5,9.18786072731018
irr_pair11,4,xxz,42,-4.21249214643015,-5.42434399202025,0.22340984409780335,16,5,6,9.67891263961792
irr_pair11,4,xxz,43,-4.215090429930672,-5.42434399202025,0.22293083990774004,16,5,6,9.211117029190063
irr_pair11,4,xxz,44,-4.215551883540649,-5.42434399202025,0.22284576904743775,16,5,6,9.525097131729126
irr_pair11,4,xxz,45,-4.215380253237159,-5.42434399202025,0.22287740979583842,16,5,6,9.69075083732605
irr_pair11,4,xxz,46,-4.213674672145965,-5.42434399202025,0.2231918406456708,16,5,6,9.388156175613403
irr_triangle_t,4,xxz,42,-5.093249761592926,-5.42434399202025,0.06103857552441311,16,4,7,9.491331100463867
irr_triangle_t,4,xxz,43,-5.127967622475475,-5.42434399202025,0.05463819587783791,16,4,7,9.62117052078247
irr_triangle_t,4,xxz,44,-5.1444871691364,-5.42434399202025,0.051592749887460626,16,4,7,9.722926139831543
irr_triangle_t,4,xxz,45,-5.162167125251253,-5.42434399202025,0.048333377668283106,16,4,7,9.79824161529541
irr_triangle_t,4,xxz,46,-5.122711615645938,-5.42434399202025,0.055607162233450524,16,4,7,9.625252962112427
irr_double_star,4,xxz,42,-4.343741317358738,-5.42434399202025,0.19921352264000702,16,4,6,9.770262479782104
irr_double_star,4,xxz,43,-4.347488371569374,-5.42434399202025,0.19852273787116714,16,4,6,9.540266513824463
irr_double_star,4,xxz,44,-4.350724596681269,-5.42434399202025,0.19792612653592434,16,4,6,10.145164012908936
irr_double_star,4,xxz,45,-4.353156831278698,-5.42434399202025,0.19747773414027125,16,4,6,9.791394233703613
irr_double_star,4,xxz,46,-4.312340169152749,-5.42434399202025,0.20500245273960668,16,4,6,9.441861629486084
irr_gadget_ladder,4,xxz,42,-4.216209063568784,-5.42434399202025,0.22272461522144482,16,7,10,10.295748472213745
irr_gadget_ladder,4,xxz,43,-4.214560378479007,-5.42434399202025,0.22302855706071656,16,7,10,10.655485391616821
irr_gadget_ladder,4,xxz,44,-4.202011792560347,-5.42434399202025,0.22534194019739082,16,7,10,10.234070062637329
irr_gadget_ladder,4,xxz,45,-4.2174769309636995,-5.42434399202025,0.22249087868173043,16,7,10,10.008998394012451
irr_gadget_ladder,4,xxz,46,-4.215691208616474,-5.42434399202025,0.22282008389988261,16,7,10,9.989689111709595
irr_iqp_dense,4,xxz,42,-4.148125026376755,-5.42434399202025,0.23527618593528363,16,5,9,10.094159603118896
irr_iqp_dense,4,xxz,43,-4.146531289048203,-5.42434399202025,0.23556999793004227,16,5,9,10.191415548324585
irr_iqp_dense,4,xxz,44,-4.139929962334524,-5.42434399202025,0.2367869795085318,16,5,9,10.12875747680664
irr_iqp_dense,4,xxz,45,-4.149919020420137,-5.42434399202025,0.2349454557961145,16,5,9,10.027984380722046
irr_iqp_dense,4,xxz,46,-4.148028269565943,-5.42434399202025,0.23529402344908337,16,5,9,10.080925941467285
irr_sandwich_star,4,xxz,42,-4.511318705295661,-5.42434399202025,0.1683199457976375,16,5,10,10.173191547393799
irr_sandwich_star,4,xxz,43,-4.51088674744496,-5.42434399202025,0.1683995789940823,16,5,10,10.426264524459839
irr_sandwich_star,4,xxz,44,-4.507912001142921,-5.42434399202025,0.16894798564130378,16,5,10,10.373685598373413
irr_sandwich_star,4,xxz,45,-4.510521943111502,-5.42434399202025,0.16846683216497182,16,5,10,10.448283433914185
irr_sandwich_star,4,xxz,46,-4.506274358312984,-5.42434399202025,0.16924989179481206,16,5,10,10.100616931915283
cx_chain,4,xxz,42,-3.916560545909889,-5.42434399202025,0.27796604498690736,16,5,5,9.517797470092773
cx_chain,4,xxz,43,-3.9119535606255775,-5.42434399202025,0.2788153615662188,16,5,5,9.375725030899048
cx_chain,4,xxz,44,-3.9248765291590555,-5.42434399202025,0.2764329594633122,16,5,5,9.34842848777771
cx_chain,4,xxz,45,-3.9153330972333222,-5.42434399202025,0.27819233017058526,16,5,5,9.75216269493103
cx_chain,4,xxz,46,-3.8378223632430193,-5.42434399202025,0.2924817509935141,16,5,5,9.348782062530518
hea,4,xxz,42,-3.4999999985110475,-5.42434399202025,0.3547606855944432,16,5,5,7.489394664764404
hea,4,xxz,43,-3.4999999982896206,-5.42434399202025,0.35476068563526414,16,5,5,7.808520317077637
hea,4,xxz,44,-3.4999999944816915,-5.42434399202025,0.3547606863372714,16,5,5,7.639078855514526
hea,4,xxz,45,-3.499999998413154,-5.42434399202025,0.3547606856124903,16,5,5,7.0930609703063965
hea,4,xxz,46,-3.4999999979543084,-5.42434399202025,0.3547606856970803,16,5,5,7.609017848968506
irr_pair11,4,xy,42,-3.724483261286923,-4.47213595499958,0.16718022467023297,16,5,6,9.643225193023682
irr_pair11,4,xy,43,-3.7235583847951004,-4.47213595499958,0.16738703334088367,16,5,6,9.766900300979614
irr_pair11,4,xy,44,-3.722295315015499,-4.47213595499958,0.16766946432963512,16,5,6,9.698374032974243
irr_pair11,4,xy,45,-3.720775985647059,-4.47213595499958,0.1680091967044395,16,5,6,9.647648572921753
irr_pair11,4,xy,46,-3.7213004494580955,-4.47213595499958,0.16789192303111786,16,5,6,10.005961179733276
irr_triangle_t,4,xy,42,-4.234182120119809,-4.47213595499958,0.05320809502979278,16,4,7,9.580348491668701
irr_triangle_t,4,xy,43,-4.22613472851333,-4.47213595499958,0.055007546497157646,16,4,7,9.509137153625488
irr_triangle_t,4,xy,44,-4.23490566795221,-4.47213595499958,0.05304630481597055,16,4,7,9.78603196144104
irr_triangle_t,4,xy,45,-4.235076206787746,-4.47213595499958,0.05300817117306434,16,4,7,9.693706750869751
irr_triangle_t,4,xy,46,-4.233994918594002,-4.47213595499958,0.05324995456351242,16,4,7,9.742594480514526
irr_double_star,4,xy,42,-3.7374555166955736,-4.47213595499958,0.16427954017870977,16,4,6,10.0120530128479
irr_double_star,4,xy,43,-3.7427120355455883,-4.47213595499958,0.16310414683134558,16,4,6,9.330097913742065
irr_double_star,4,xy,44,-3.7439786722356603,-4.47213595499958,0.16282091825716594,16,4,6,9.494331121444702
irr_double_star,4,xy,45,-3.7415126994120906,-4.47213595499958,0.16337232654358283,16,4,6,9.538702011108398
irr_double_star,4,xy,46,-3.737512925657452,-4.47213595499958,0.16426670314458194,16,4,6,9.361485481262207
irr_gadget_ladder,4,xy,42,-3.724397011934115,-4.47213595499958,0.16719951061182234,16,7,10,10.098362684249878
irr_gadget_ladder,4,xy,43,-3.7013472389745274,-4.47213595499958,0.1723535965321798,16,7,10,9.866418361663818
irr_gadget_ladder,4,xy,44,-3.731156796273018,-4.47213595499958,0.1656879768823198,16,7,10,10.111194849014282
irr_gadget_ladder,4,xy,45,-3.7302453933040267,-4.47213595499958,0.16589177278167577,16,7,10,9.97237777709961
irr_gadget_ladder,4,xy,46,-3.7248115051392388,-4.47213595499958,0.16710682711353553,16,7,10,9.955562353134155
irr_iqp_dense,4,xy,42,-3.666999921606623,-4.47213595499958,0.18003389018011912,16,5,9,9.938604593276978
irr_iqp_dense,4,xy,43,-3.6649558340965305,-4.47213595499958,0.18049096204257167,16,5,9,10.44107460975647
irr_iqp_dense,4,xy,44,-3.663915841887235,-4.47213595499958,0.1807235113701772,16,5,9,10.005345106124878
irr_iqp_dense,4,xy,45,-3.6666626889709084,-4.47213595499958,0.18010929768988806,16,5,9,10.229518413543701
irr_iqp_dense,4,xy,46,-3.6663403932049965,-4.47213595499958,0.18018136521403202,16,5,9,9.968451261520386
irr_sandwich_star,4,xy,42,-3.8672859440465293,-4.47213595499958,0.13524857406825128,16,5,10,10.07862377166748
irr_sandwich_star,4,xy,43,-3.8652428814026814,-4.47213595499958,0.13570541676364473,16,5,10,10.368748664855957
irr_sandwich_star,4,xy,44,-3.8517382715437907,-4.47213595499958,0.13872513932905406,16,5,10,10.68333101272583
irr_sandwich_star,4,xy,45,-3.8593686503173195,-4.47213595499958,0.1370189347658859,16,5,10,10.274616003036499
irr_sandwich_star,4,xy,46,-3.868115442118101,-4.47213595499958,0.1350630926607273,16,5,10,10.255147695541382
cx_chain,4,xy,42,-3.449164338019685,-4.47213595499958,0.2287434074619923,16,5,5,9.429910898208618
cx_chain,4,xy,43,-3.512813818056372,-4.47213595499958,0.21451095105253745,16,5,5,9.472024202346802
cx_chain,4,xy,44,-3.5201624747736826,-4.47213595499958,0.21286774145621576,16,5,5,9.455363273620605
cx_chain,4,xy,45,-3.4332608526371677,-4.47213595499958,0.2322995349014405,16,5,5,9.29895305633545
cx_chain,4,xy,46,-3.520180079117413,-4.47213595499958,0.2128638050052877,16,5,5,9.631022930145264
hea,4,xy,42,-3.23606797614042,-4.47213595499958,0.2763932025539854,16,5,5,7.649517297744751
hea,4,xy,43,-3.23606797362025,-4.47213595499958,0.27639320311751253,16,5,5,6.828310251235962
hea,4,xy,44,-3.2360679745510197,-4.47213595499958,0.27639320290938607,16,5,5,7.500735521316528
hea,4,xy,45,-3.2360679743890635,-4.47213595499958,0.2763932029456006,16,5,5,6.9231696128845215
hea,4,xy,46,-3.236067974752424,-4.47213595499958,0.2763932028643507,16,5,5,7.4160966873168945
irr_pair11,5,heisenberg,42,-6.826870195938933,-7.711545013271975,0.11472082647646739,20,6,7,10.636208295822144
irr_pair11,5,heisenberg,43,-6.824346631912224,-7.711545013271975,0.1150480714088857,20,6,7,10.50990080833435
irr_pair11,5,heisenberg,44,-6.792257194204387,-7.711545013271975,0.1192092917159201,20,6,7,10.61466121673584
irr_pair11,5,heisenberg,45,-6.832722154880511,-7.711545013271975,0.11396196960258466,20,6,7,10.854571104049683
irr_pair11,5,heisenberg,46,-6.8158791451057175,-7.711545013271975,0.11614609869031033,20,6,7,10.539082527160645
irr_triangle_t,5,heisenberg,42,-6.95352843205691,-7.711545013271975,0.09829633100895846,20,6,10,10.98543643951416
irr_triangle_t,5,heisenberg,43,-6.9623535200343785,-7.711545013271975,0.0971519315452608,20,6,10,11.165969133377075
irr_triangle_t,5,heisenberg,44,-6.962469735937837,-7.711545013271975,0.09713686116659365,20,6,10,10.83019232749939
irr_triangle_t,5,heisenberg,45,-6.9622907922676145,-7.711545013271975,0.09716006581234425,20,6,10,11.220916032791138
irr_triangle_t,5,heisenberg,46,-6.96116800572342,-7.711545013271975,0.09730566394375144,20,6,10,11.052960395812988
irr_double_star,5,heisenberg,42,-5.798653761833601,-7.711545013271975,0.24805551263024295,20,5,7,10.792489767074585
irr_double_star,5,heisenberg,43,-5.7857158135528675,-7.711545013271975,0.24973325013400738,20,5,7,10.55512547492981
irr_double_star,5,heisenberg,44,-5.801774076159223,-7.711545013271975,0.24765088368490823,20,5,7,11.109906196594238
irr_double_star,5,heisenberg,45,-5.799582243835196,-7.711545013271975,0.24793511107646918,20,5,7,10.316874980926514
irr_double_star,5,heisenberg,46,-5.801947023165448,-7.711545013271975,0.24762845666076094,20,5,7,10.784456014633179
irr_gadget_ladder,5,heisenberg,42,-6.631860649288286,-7.711545013271975,0.14000882600380277,20,10,14,11.463215351104736
irr_gadget_ladder,5,heisenberg,43,-6.627890064906409,-7.711545013271975,0.14052371431412752,20,10,14,11.720731019973755
irr_gadget_ladder,5,heisenberg,44,-6.6287438553357125,-7.711545013271975,0.14041299844229715,20,10,14,11.538348197937012
irr_gadget_ladder,5,heisenberg,45,-6.6254189253333475,-7.711545013271975,0.14084416106880618,20,10,14,11.554869890213013
irr_gadget_ladder,5,heisenberg,46,-6.616282889864404,-7.711545013271975,0.14202888286621768,20,10,14,11.445592403411865
irr_iqp_dense,5,heisenberg,42,-5.638014379108581,-7.711545013271975,0.2688865370810568,20,7,12,11.120802640914917
irr_iqp_dense,5,heisenberg,43,-5.635728018385732,-7.711545013271975,0.26918302250893333,20,7,12,11.494540452957153
irr_iqp_dense,5,heisenberg,44,-5.635261314625847,-7.711545013271975,0.2692435426458296,20,7,12,11.375984907150269
irr_iqp_dense,5,heisenberg,45,-5.6350514916090955,-7.711545013271975,0.26927075159246616,20,7,12,11.183708190917969
irr_iqp_dense,5,heisenberg,46,-5.636968950749834,-7.711545013271975,0.26902210373559204,20,7,12,11.473938465118408
irr_sandwich_star,5,heisenberg,42,-6.788343883174895,-7.711545013271975,0.11971675306416571,20,7,13,11.967669010162354
irr_sandwich_star,5,heisenberg,43,-6.813731074188473,-7.711545013271975,0.11642465129080058,20,7,13,11.468995809555054
irr_sandwich_star,5,heisenberg,44,-6.963038484755289,-7.711545013271975,0.0970631082653951,20,7,13,11.448283910751343
irr_sandwich_star,5,heisenberg,45,-6.7700026941532805,-7.711545013271975,0.12209515959489964,20,7,13,11.528535604476929
irr_sandwich_star,5,heisenberg,46,-6.706077901447638,-7.711545013271975,0.13038465185561066,20,7,13,12.110222578048706
cx_chain,5,heisenberg,42,-5.641023698553659,-7.711545013271975,0.2684963014745864,20,6,6,10.683162689208984
cx_chain,5,heisenberg,43,-5.648098028577565,-7.711545013271975,0.26757893277457484,20,6,6,10.378684282302856
cx_chain,5,heisenberg,44,-5.655291366749634,-7.711545013271975,0.26664613160960865,20,6,6,10.618309259414673
cx_chain,5,heisenberg,45,-5.626224659483546,-7.711545013271975,0.2704153772297877,20,6,6,10.464545726776123
cx_chain,5,heisenberg,46,-5.6261431588648945,-7.711545013271975,0.27042594587958624,20,6,6,10.303738594055176
hea,5,heisenberg,42,-6.295035422257683,-7.711545013271975,0.18368687319809504,20,6,6,10.627079010009766
hea,5,heisenberg,43,-6.295014322372857,-7.711545013271975,0.18368960934043613,20,6,6,10.571561098098755
hea,5,heisenberg,44,-6.295029728431734,-7.711545013271975,0.1836876115489624,20,6,6,10.628400325775146
hea,5,heisenberg,45,-6.294972274976535,-7.711545013271975,0.18369506186600001,20,6,6,10.492682456970215
hea,5,heisenberg,46,-6.295034704227629,-7.711545013271975,0.18368696630914513,20,6,6,10.468141555786133
irr_pair11,5,tfim,42,-5.792141676690025,-6.026674183332271,0.038915743494294615,20,6,7,10.576616287231445
irr_pair11,5,tfim,43,-5.787951385820869,-6.026674183332271,0.03961103425362331,20,6,7,10.42783498764038
irr_pair11,5,tfim,44,-5.784856441583884,-6.026674183332271,0.04012457524536051,20,6,7,10.752200841903687
irr_pair11,5,tfim,45,-5.78191636707822,-6.026674183332271,0.04061241885797771,20,6,7,10.512226104736328
irr_pair11,5,tfim,46,-5.797569120951045,-6.026674183332271,0.03801517311402908,20,6,7,10.387054443359375
irr_triangle_t,5,tfim,42,-5.807706340040715,-6.026674183332271,0.03633311452229263,20,6,10,11.079777002334595
irr_triangle_t,5,tfim,43,-5.794405074906752,-6.026674183332271,0.03854018009931516,20,6,10,11.650030851364136
irr_triangle_t,5,tfim,44,-5.802041205834483,-6.026674183332271,0.03727312455666619,20,6,10,11.877939462661743
irr_triangle_t,5,tfim,45,-5.808003661691917,-6.026674183332271,0.03628378023904504,20,6,10,11.264086961746216
irr_triangle_t,5,tfim,46,-5.804887610464949,-6.026674183332271,0.036800823492451014,20,6,10,10.749508619308472
irr_double_star,5,tfim,42,-5.725417230262675,-6.026674183332271,0.04998726393783992,20,5,7,10.836102485656738
irr_double_star,5,tfim,43,-5.714503398292846,-6.026674183332271,0.05179818512551794,20,5,7,10.648500442504883
irr_double_star,5,tfim,44,-5.722869808914377,-6.026674183332271,0.05040995500604859,20,5,7,10.835968971252441
irr_double_star,5,tfim,45,-5.726184300436519,-6.026674183332271,0.04985998475358176,20,5,7,10.791865110397339
irr_double_star,5,tfim,46,-5.7153766666810775,-6.026674183332271,0.05165328457810719,20,5,7,10.756651639938354
irr_gadget_ladder,5,tfim,42,-5.781114630954283,-6.026674183332271,0.040745450128550506,20,10,14,11.736485004425049
irr_gadget_ladder,5,tfim,43,-5.745003579321723,-6.026674183332271,0.04673732069165998,20,10,14,11.828765630722046
irr_gadget_ladder,5,tfim,44,-5.7728225052375155,-6.026674183332271,0.042121354228311,20,10,14,11.856697082519531
irr_gadget_ladder,5,tfim,45,-5.759771502894658,-6.026674183332271,0.04428689395152219,20,10,14,11.710995197296143
irr_gadget_ladder,5,tfim,46,-5.766634629373087,-6.026674183332271,0.04314810226150355,20,10,14,11.457435846328735
irr_iqp_dense,5,tfim,42,-5.7500148083549245,-6.026674183332271,0.04590581248651074,20,7,12,11.412109136581421
irr_iqp_dense,5,tfim,43,-5.747358293860079,-6.026674183332271,0.04634660527106061,20,7,12,11.069153308868408
irr_iqp_dense,5,tfim,44,-5.748936586483185,-6.026674183332271,0.046084720759787125,20,7,12,11.420005321502686
irr_iqp_dense,5,tfim,45,-5.751674980836286,-6.026674183332271,0.04563034173251622,20,7,12,11.531321287155151
irr_iqp_dense,5,tfim,46,-5.75010426977015,-6.026674183332271,0.04589096824364914,20,7,12,11.297602653503418
irr_sandwich_star,5,tfim,42,-5.789446476634151,-6.026674183332271,0.03936295533516834,20,7,13,11.656023979187012
irr_sandwich_star,5,tfim,43,-5.779577846750629,-6.026674183332271,0.04100044718943426,20,7,13,11.485788345336914
irr_sandwich_star,5,tfim,44,-5.791528056936494,-6.026674183332271,0.039017560804284215,20,7,13,11.590821504592896
irr_sandwich_star,5,tfim,45,-5.786667211750787,-6.026674183332271,0.03982411596851568,20,7,13,11.641139268875122
irr_sandwich_star,5,tfim,46,-5.773863533531507,-6.026674183332271,0.04194861744806975,20,7,13,11.66146206855774
cx_chain,5,tfim,42,-5.7409192606209345,-6.026674183332271,0.04741502759542524,20,6,6,10.545323610305786
cx_chain,5,tfim,43,-5.747375221939941,-6.026674183332271,0.0463437964117549,20,6,6,10.586159706115723
cx_chain,5,tfim,44,-5.74766954428375,-6.026674183332271,0.04629495980057344,20,6,6,10.669998407363892
cx_chain,5,tfim,45,-5.7478702635763534,-6.026674183332271,0.046261654649755964,20,6,6,10.756196975708008
cx_chain,5,tfim,46,-5.742814719982784,-6.026674183332271,0.047100515925441254,20,6,6,10.501126289367676
hea,5,tfim,42,-5.7301108162909,-6.026674183332271,0.04920846191777958,20,6,6,10.818084001541138
hea,5,tfim,43,-5.729943929747587,-6.026674183332271,0.049236153234455404,20,6,6,10.549092292785645
hea,5,tfim,44,-5.730107937064851,-6.026674183332271,0.04920893966486879,20,6,6,10.688568115234375
hea,5,tfim,45,-5.729956407155613,-6.026674183332271,0.04923408287066165,20,6,6,10.605433702468872
hea,5,tfim,46,-5.730091176590429,-6.026674183332271,0.04921172071357191,20,6,6,10.573941946029663
